[35m[1mScanning dependencies of target flightlib[0m
[  8%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/integrator_base.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/bridges/unity_bridge.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/command.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/integrator_euler.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/integrator_rk4.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/logger.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/math.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/parameter_base.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/pend_state.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/quad_state.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/rigid_state.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/timer.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/common/utils.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/controller/filter.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/controller/lowlevel_controller_base.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/controller/lowlevel_controller_betaflight.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/controller/lowlevel_controller_simple.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/controller/pid_parts.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/dynamics/dynamics_base.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/dynamics/quadrotor_dynamics.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/env_base.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/quadrotor_env/quadrotor_env.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/quadrotor_env/quadrotor_vec_env.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/vec_env_base.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/vision_env/vision_env.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/envs/vision_env/vision_vec_env.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/object_base.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/quadrotor.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/static_gate.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/unity_camera.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/objects/unity_object.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/sensors/imu.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/sensors/rgb_camera.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/flightlib.dir/src/sensors/sensor_base.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/golnaz/test/icra22_competition_ws/devel/lib/libflightlib.so[0m
[100%] Built target flightlib
