[35m[1mScanning dependencies of target dodgelib[0m
[  2%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/base/pipeline.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/base/parameter_base.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/bridge/bridge_base.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/bridge/debug_bridge.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/controller/controller_base.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/controller/geometric/controller_geo.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/controller/geometric/geo_params.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/estimator/estimator_base.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/estimator/feedthrough/feedthrough_estimator.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/estimator/feedthrough/feedthrough_params.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/math/integrator_base.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/math/integrator_rk4.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/math/math.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/pilot/pilot.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/pilot/pilot_params.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/pilot/pipeline_config.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/reference/hover_reference.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/reference/reference_base.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/reference/trajectory_reference/polynomial.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/reference/trajectory_reference/polynomial_trajectory.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/reference/trajectory_reference/sampled_trajectory.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/reference/velocity_reference.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/sampler/sampler_base.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/sampler/time_based/time_sampler.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/low_level_controller_base.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/low_level_controller_simple.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/model_base.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/model_init.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/model_motor.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/model_rigid_body.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/model_thrust_torque_simple.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/quadrotor_simulator.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/simulator/simulator_base.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/types/command.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/types/quad_state.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/types/quadrotor.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/utils/timer.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/dodgelib.dir/src/utils/logger.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/golnaz/test/icra22_competition_ws/devel/lib/libdodgelib.so[0m
[100%] Built target dodgelib
